customer_id,customer_name,registration_date,order_id,is_vip,order_date,product_id,product_name,category,unit_price,item_quantity,total_item_price,total_order_value_percentage
1,Customer 1,2022-12-31 04:19:19,3,True,2023-09-06 00:42:50,1,Item 1 for Order 3,Electronics,377.96,1,377.96,84.56048504373895
1,Customer 1,2022-12-31 04:19:19,84,True,2024-02-27 21:24:16,,,Misc,,,,
1,Customer 1,2022-12-31 04:19:19,,True,2025-05-03 08:09:20,1,Item 1 for Order 2,Home Goods,52.7,2,105.4,4.694103867068679
1,Customer 1,2022-12-31 04:19:19,,True,2025-05-03 08:09:20,2,Item 2 for Order 2,Misc,498.45,5,2492.25,121.36418752100042
1,Customer 1,2022-12-31 04:19:19,,True,2025-05-03 08:09:20,3,Item 3 for Order 2,Misc,168.15,1,168.15,6.471688527618697
2,Customer 2,2022-05-27 00:23:28,3,False,2023-01-01 07:32:50,,,Misc,,,,
2,Customer 2,2022-05-27 00:23:28,5,False,2024-08-28 19:37:56,1,Item 1 for Order 5,Misc,342.68,2,685.36,33.166218230386555
2,Customer 2,2022-05-27 00:23:28,5,False,2024-08-28 19:37:56,2,Item 2 for Order 5,Apparel,134.09,,,
2,Customer 2,2022-05-27 00:23:28,5,False,2024-08-28 19:37:56,3,Item 3 for Order 5,Electronics,295.97,1,295.97,84.73959973659348
2,Customer 2,2022-05-27 00:23:28,5,False,2024-08-28 19:37:56,4,Item 4 for Order 5,Misc,316.01,4,1264.04,223.55770931343076
2,Customer 2,2022-05-27 00:23:28,6,False,2024-08-19 12:44:15,1,Item 1 for Order 6,Home Goods,404.43,4,1617.72,223.28778467908904
2,Customer 2,2022-05-27 00:23:28,6,False,2024-08-19 12:44:15,2,Item 2 for Order 6,Misc,145.27,3,435.81000000000006,63.57363753063369
3,Customer 3,2022-01-20 00:24:36,7,False,2023-10-21 05:21:52,1,Item 1 for Order 7,Electronics,180.68,3,542.04,15.537999357886525
3,Customer 3,2022-01-20 00:24:36,7,False,2023-10-21 05:21:52,2,Item 2 for Order 7,Misc,390.37,2,780.74,156.2229870337762
3,Customer 3,2022-01-20 00:24:36,7,False,2023-10-21 05:21:52,4,Item 4 for Order 7,Books,393.32,3,1179.96,158.76962822427643
3,Customer 3,2022-01-20 00:24:36,7,False,2023-10-21 05:21:52,,Item 3 for Order 7,Home Goods,19.1,5,95.5,11.094330855018587
3,Customer 3,2022-01-20 00:24:36,7,False,2025-03-19 19:55:40,,,Misc,,,,
4,Customer 4,2022-05-09 03:51:05,10,True,2025-02-16 23:36:58,1,Item 1 for Order 10,Electronics,140.12,1,140.12,4.10076911370474
4,Customer 4,2022-05-09 03:51:05,10,True,2025-02-16 23:36:58,2,Item 2 for Order 10,Apparel,61.37,5,306.84999999999997,19.337904435397473
4,Customer 4,2022-05-09 03:51:05,,True,2025-02-01 21:43:33,1,Item 1 for Order 9,Apparel,498.83,1,498.83,65.99764497307595
4,Customer 4,2022-05-09 03:51:05,,True,2025-02-01 21:43:33,2,   ,Misc,37.13,1,37.13,2.561767364201492
4,Customer 4,2022-05-09 03:51:05,,True,2025-02-01 21:43:33,3,Item 3 for Order 9,Misc,278.53,2,557.06,9.71923678186589
4,Customer 4,2022-05-09 03:51:05,,True,2025-02-01 21:43:33,4,Item 4 for Order 9,Misc,416.93,2,833.86,41.703634426778834
6,Customer 6,2023-08-07 11:01:29,,False,,,,Misc,,,,
7,Customer 7,2022-05-05 12:49:27,10,False,2025-06-16 23:38:58,,,Misc,,,,
7,Customer 7,2022-05-05 12:49:27,10,False,2024-03-29 19:35:24,,,Misc,,,,
8,Customer 8,2022-01-15 19:06:56,13,True,2025-01-16 09:12:03,1,Item 1 for Order 13,Misc,10.39,3,31.17,0.8990948477278891
8,Customer 8,2022-01-15 19:06:56,13,True,2025-01-16 09:12:03,2,Item 2 for Order 13,Home Goods,88.83,2,177.66,12.569779041878038
8,Customer 8,2022-01-15 19:06:56,13,True,2025-01-16 09:12:03,3,Item 3 for Order 13,Apparel,479.75,5,2398.75,338.5387264310715
8,Customer 8,2022-01-15 19:06:56,13,True,2025-01-16 09:12:03,4,Item 4 for Order 13,Apparel,389.02,5,1945.1,610.1126062545089
8,Customer 8,2022-01-15 19:06:56,,True,2023-02-10 15:29:15,1,Item 1 for Order 14,Books,343.64,5,1718.1999999999998,126.56997001863705
9,Customer 9,2022-01-18 20:53:36,15,False,2023-08-20 02:36:30,2,Item 2 for Order 15,Apparel,326.56,3,979.6800000000001,46.6487629278327
9,Customer 9,2022-01-18 20:53:36,15,False,2023-08-20 02:36:30,3,Item 3 for Order 15,Misc,,4,,
9,Customer 9,2022-01-18 20:53:36,15,False,2023-08-20 02:36:30,,Item 1 for Order 15,Apparel,271.69,4,1086.76,44.59051370425078
9,Customer 9,2022-01-18 20:53:36,16,False,2023-11-12 16:01:13,1,Item 1 for Order 16,Misc,455.9,1,455.9,15.119757500182404
9,Customer 9,2022-01-18 20:53:36,16,False,2023-11-12 16:01:13,2,Item 2 for Order 16,Home Goods,469.09,4,1876.36,257.0391375224318
9,Customer 9,2022-01-18 20:53:36,16,False,2023-11-12 16:01:13,3,Item 3 for Order 16,Misc,16.97,5,84.85,23.029529909890346
9,Customer 9,2022-01-18 20:53:36,16,False,2023-11-12 16:01:13,4,Item 4 for Order 16,Misc,99.69,1,99.69,3.9646368235181826
9,Customer 9,2022-01-18 20:53:36,17,False,2024-12-06 14:20:30,1,Item 1 for Order 17,Apparel,349.27,1,349.27,19.713611631634794
9,Customer 9,2022-01-18 20:53:36,18,False,2025-01-03 16:45:51,1,Item 1 for Order 18,Electronics,466.33,1,466.33,65.36450667900144
9,Customer 9,2022-01-18 20:53:36,18,False,2025-01-03 16:45:51,2,Item 2 for Order 18,Books,33.03,3,99.09,19.2168955084943
10,Customer 10,2024-04-06 17:57:38,19,False,2025-03-31 16:55:58,1,Item 1 for Order 19,Electronics,362.25,2,724.5,127.58201701093562
10,Customer 10,2024-04-06 17:57:38,20,False,2025-05-30 19:26:40,1,Item 1 for Order 20,Home Goods,342.76,2,685.52,47.7740919354389
12,Customer 12,2023-07-09 00:00:00,21,False,2025-03-25 10:08:03,1,Item 1 for Order 21,Electronics,447.97,5,2239.8500000000004,658.527621791668
12,Customer 12,2023-07-09 00:00:00,21,False,2025-03-25 10:08:03,2,Item 2 for Order 21,Electronics,416.21,3,1248.6299999999999,57.19684476693051
12,Customer 12,2023-07-09 00:00:00,,False,,,,Misc,,,,
13,Customer 13,2023-10-30 07:34:32,22,False,2025-04-19 18:17:21,1,Item 1 for Order 22,Books,46.84,1,46.84,0.9957144314819225
13,Customer 13,2023-10-30 07:34:32,22,False,2025-04-19 18:17:21,2,Item 2 for Order 22,Misc,47.13,4,188.52,25.09551257304882
13,Customer 13,2023-10-30 07:34:32,22,False,2025-04-19 18:17:21,3,Item 3 for Order 22,Home Goods,264.4,1,264.4,6.603099760750015
